info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/x4/wsjvybld269_tl5nq_xw7jg40000gn/T/chromatic--26710-0gl65y8F6M7y
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/storybook-init-framework-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/preview.js-generated-config-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1239/1264 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 68% building 1239/1265 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1240/1265 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1241/1265 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1242/1265 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1243/1265 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1244/1265 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1245/1265 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1248/1265 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1249/1265 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1250/1265 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1251/1265 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 69% building 1251/1266 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1252/1266 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1253/1266 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1254/1266 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 69% building 1254/1267 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1254/1268 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1254/1269 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1255/1269 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1255/1270 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 69% building 1255/1271 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 69% building 1255/1273 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 69% building 1255/1274 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 69% building 1255/1275 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 69% building 1255/1276 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1255/1277 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1255/1278 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1255/1279 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1255/1280 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1255/1281 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1256/1281 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1257/1281 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1258/1281 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1258/1282 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1261/1282 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1261/1283 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1262/1283 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1263/1283 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1264/1283 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1265/1283 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1265/1284 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 69% building 1265/1285 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 68% building 1265/1288 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 68% building 1265/1289 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1265/1290 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1265/1291 modules 26 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1266/1291 modules 25 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1267/1291 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1268/1291 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 68% building 1269/1291 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1270/1291 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1271/1291 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1272/1291 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1273/1291 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1274/1291 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1275/1291 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1276/1291 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1277/1291 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1278/1291 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1279/1291 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1280/1291 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 69% building 1280/1292 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1281/1292 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 69% building 1281/1293 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 69% building 1281/1295 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1282/1295 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1283/1295 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1284/1295 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1285/1295 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1286/1295 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1287/1295 modules 8 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignValue.js
<s> [webpack.Progress] 69% building 1289/1296 modules 7 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1290/1296 modules 6 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1290/1297 modules 7 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1290/1298 modules 8 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1290/1299 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1291/1299 modules 8 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1291/1300 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1291/1301 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 69% building 1291/1302 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1291/1303 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1292/1303 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1293/1303 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1295/1303 modules 8 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1295/1304 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1295/1307 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1296/1310 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1298/1310 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1299/1310 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1300/1310 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseClone.js
